"Date","All","Women","Men","Black","Hispanic","White","Black Women","Black Men","Hispanic Women","Hispanic Men","White Women","White Men"
"Dec-2024","60.1%","55.2%","65.2%","59.0%","63.8%","58.9%","57.1%","61.2%","55.8%","71.9%","54.5%","63.6%"
"Nov-2024","60.1%","55.2%","65.2%","59.1%","63.8%","59.0%","57.2%","61.3%","55.8%","71.8%","54.4%","63.6%"
"Oct-2024","60.1%","55.3%","65.2%","59.3%","63.8%","59.0%","57.4%","61.4%","55.8%","71.9%","54.5%","63.7%"
"Sep-2024","60.2%","55.3%","65.2%","59.3%","63.9%","59.0%","57.5%","61.4%","55.9%","71.8%","54.5%","63.7%"
"Aug-2024","60.2%","55.4%","65.3%","59.4%","63.9%","59.0%","57.6%","61.4%","55.9%","71.9%","54.5%","63.7%"
"Jul-2024","60.2%","55.4%","65.3%","59.5%","63.8%","59.1%","57.7%","61.5%","55.8%","71.8%","54.5%","63.8%"
"Jun-2024","60.2%","55.4%","65.3%","59.4%","63.9%","59.1%","57.7%","61.5%","55.9%","71.9%","54.6%","63.8%"
"May-2024","60.3%","55.4%","65.3%","59.5%","63.9%","59.1%","57.8%","61.4%","56.0%","71.8%","54.6%","63.8%"
"Apr-2024","60.3%","55.4%","65.4%","59.5%","63.9%","59.1%","57.9%","61.4%","56.0%","71.8%","54.5%","63.9%"
"Mar-2024","60.3%","55.4%","65.4%","59.6%","63.9%","59.2%","58.0%","61.4%","56.0%","71.8%","54.5%","64.0%"
"Feb-2024","60.3%","55.4%","65.5%","59.7%","63.9%","59.2%","58.0%","61.6%","56.0%","71.8%","54.5%","64.0%"
"Jan-2024","60.3%","55.4%","65.5%","59.7%","63.9%","59.2%","57.9%","61.6%","56.0%","71.7%","54.5%","64.1%"
"Dec-2023","60.3%","55.4%","65.5%","59.6%","63.8%","59.2%","57.8%","61.7%","56.0%","71.6%","54.4%","64.2%"
"Nov-2023","60.3%","55.3%","65.6%","59.5%","63.9%","59.2%","57.7%","61.6%","56.0%","71.7%","54.4%","64.2%"
"Oct-2023","60.3%","55.3%","65.5%","59.4%","63.8%","59.2%","57.5%","61.5%","55.9%","71.6%","54.4%","64.2%"
"Sep-2023","60.3%","55.2%","65.6%","59.3%","63.8%","59.2%","57.3%","61.6%","55.9%","71.6%","54.3%","64.3%"
"Aug-2023","60.2%","55.1%","65.6%","59.2%","63.7%","59.2%","57.2%","61.6%","55.8%","71.6%","54.3%","64.3%"
"Jul-2023","60.2%","55.1%","65.6%","59.1%","63.7%","59.2%","57.0%","61.5%","55.8%","71.6%","54.2%","64.3%"
"Jun-2023","60.2%","55.0%","65.6%","59.1%","63.6%","59.2%","57.0%","61.5%","55.6%","71.6%","54.2%","64.3%"
"May-2023","60.1%","55.0%","65.6%","59.1%","63.5%","59.1%","56.9%","61.6%","55.4%","71.6%","54.2%","64.2%"
"Apr-2023","60.1%","54.9%","65.6%","59.1%","63.5%","59.1%","56.8%","61.7%","55.2%","71.7%","54.2%","64.2%"
"Mar-2023","60.1%","54.9%","65.5%","59.0%","63.4%","59.1%","56.6%","61.7%","55.1%","71.8%","54.2%","64.1%"
"Feb-2023","60.0%","54.8%","65.5%","58.8%","63.4%","59.1%","56.4%","61.5%","55.0%","71.8%","54.3%","64.1%"
"Jan-2023","60.0%","54.8%","65.5%","58.6%","63.5%","59.1%","56.3%","61.3%","54.9%","72.0%","54.2%","64.1%"
"Dec-2022","60.0%","54.7%","65.5%","58.5%","63.5%","59.1%","56.2%","61.1%","54.8%","72.1%","54.2%","64.1%"
"Nov-2022","59.9%","54.7%","65.4%","58.3%","63.4%","59.0%","56.1%","60.8%","54.6%","72.2%","54.2%","64.0%"
"Oct-2022","59.9%","54.7%","65.4%","58.1%","63.4%","59.0%","56.1%","60.5%","54.5%","72.3%","54.2%","64.0%"
"Sep-2022","59.8%","54.6%","65.3%","58.0%","63.3%","59.0%","55.9%","60.3%","54.3%","72.3%","54.2%","63.9%"
"Aug-2022","59.7%","54.5%","65.2%","57.8%","63.1%","58.9%","55.9%","60.0%","53.9%","72.3%","54.1%","63.9%"
