"Date","All","Black","Hispanic","White"
"Dec-2024","7.5%","10.4%","10.6%","5.9%"
"Nov-2024","7.5%","10.3%","10.6%","5.9%"
"Oct-2024","7.4%","10.3%","10.5%","5.8%"
"Sep-2024","7.4%","10.3%","10.5%","5.8%"
"Aug-2024","7.3%","10.2%","10.4%","5.8%"
"Jul-2024","7.3%","10.1%","10.3%","5.7%"
"Jun-2024","7.2%","10.0%","10.2%","5.6%"
"May-2024","7.1%","10.0%","10.2%","5.6%"
"Apr-2024","7.1%","9.9%","10.0%","5.6%"
"Mar-2024","7.0%","9.8%","10.0%","5.5%"
"Feb-2024","7.0%","9.7%","9.9%","5.5%"
"Jan-2024","6.9%","9.7%","9.9%","5.4%"
"Dec-2023","6.9%","9.6%","9.8%","5.4%"
"Nov-2023","6.8%","9.6%","9.7%","5.4%"
"Oct-2023","6.8%","9.6%","9.7%","5.4%"
"Sep-2023","6.8%","9.6%","9.5%","5.4%"
"Aug-2023","6.7%","9.7%","9.5%","5.3%"
"Jul-2023","6.7%","9.8%","9.5%","5.3%"
"Jun-2023","6.7%","9.8%","9.5%","5.3%"
"May-2023","6.7%","9.7%","9.4%","5.3%"
"Apr-2023","6.8%","9.8%","9.5%","5.3%"
"Mar-2023","6.8%","9.9%","9.5%","5.4%"
"Feb-2023","6.8%","10.1%","9.4%","5.4%"
"Jan-2023","6.8%","10.2%","9.4%","5.4%"
"Dec-2022","6.9%","10.4%","9.3%","5.5%"
"Nov-2022","6.9%","10.6%","9.4%","5.5%"
"Oct-2022","7.0%","10.7%","9.5%","5.5%"
"Sep-2022","7.1%","10.9%","9.7%","5.6%"
"Aug-2022","7.3%","11.1%","9.9%","5.7%"
"Jul-2022","7.4%","11.3%","10.1%","5.8%"
"Jun-2022","7.6%","11.6%","10.3%","6.0%"
"May-2022","7.9%","12.0%","10.6%","6.2%"
"Apr-2022","8.1%","12.3%","10.9%","6.4%"
"Mar-2022","8.4%","12.8%","11.3%","6.6%"
"Feb-2022","8.7%","13.1%","11.8%","6.8%"
"Jan-2022","9.1%","13.5%","12.4%","7.1%"
"Dec-2021","9.4%","13.9%","12.9%","7.4%"
"Nov-2021","9.8%","14.3%","13.4%","7.7%"
"Oct-2021","10.1%","14.8%","13.9%","8.0%"
"Sep-2021","10.4%","15.2%","14.3%","8.3%"
"Aug-2021","10.8%","15.7%","14.7%","8.6%"
"Jul-2021","11.3%","16.1%","15.4%","8.9%"
"Jun-2021","11.9%","16.8%","16.2%","9.4%"
"May-2021","12.6%","17.6%","17.2%","10.0%"
"Apr-2021","13.5%","18.4%","18.4%","10.9%"
"Mar-2021","14.5%","19.3%","19.7%","11.9%"
"Feb-2021","14.3%","19.1%","19.4%","11.7%"
"Jan-2021","14.0%","18.7%","18.8%","11.5%"
"Dec-2020","13.6%","18.2%","18.3%","11.2%"
"Nov-2020","13.2%","17.7%","17.6%","10.9%"
"Oct-2020","12.8%","17.1%","17.0%","10.5%"
"Sep-2020","12.3%","16.6%","16.4%","10.2%"
"Aug-2020","11.8%","15.9%","15.7%","9.8%"
"Jul-2020","11.2%","15.1%","14.9%","9.4%"
"Jun-2020","10.4%","14.2%","13.8%","8.7%"
"May-2020","9.5%","13.2%","12.5%","8.0%"
"Apr-2020","8.4%","12.0%","10.9%","7.0%"
"Mar-2020","7.2%","10.8%","9.4%","5.9%"
"Feb-2020","7.1%","10.8%","9.1%","5.8%"
"Jan-2020","7.1%","10.8%","9.1%","5.8%"
"Dec-2019","7.2%","10.9%","9.2%","5.9%"
"Nov-2019","7.2%","11.0%","9.3%","6.0%"
"Oct-2019","7.3%","11.1%","9.4%","6.0%"
"Sep-2019","7.3%","11.2%","9.5%","6.0%"
"Aug-2019","7.4%","11.3%","9.6%","6.1%"
"Jul-2019","7.4%","11.4%","9.6%","6.0%"
"Jun-2019","7.4%","11.5%","9.7%","6.1%"
"May-2019","7.5%","11.6%","9.8%","6.1%"
